distcode,year,name,xcoord,ycoord,density
1001,2017,Flensburg,528433.261098229,6071278.82765283,1560.35607262471
1002,2017,Kiel,573476.818944981,6022167.54668649,2089.70080067425
1003,2017,Lübeck,613547.449708947,5971702.66725396,1009.93510434661
1004,2017,Neumünster,563872.992487118,5993280.8341792,1107.10298632431
1051,2017,Dithmarschen,508047.49994597,5998343.29167577,93.4391564029492
1053,2017,Herzogtum Lauenburg,610569.885064306,5939601.74347571,155.236051841941
1054,2017,Nordfriesland,499629.301893835,6057059.37894047,79.4138821428914
1055,2017,Ostholstein,613057.506787379,6000583.10193536,143.992189631161
1056,2017,Pinneberg,550480.478322944,5953650.95377617,470.699284907791
1057,2017,Plön,591848.993396987,6011532.28621702,118.906198087785
1058,2017,Rendsburg-Eckernförde,546983.503124562,6020422.34094248,124.679535480571
1059,2017,Schleswig-Flensburg,533129.025879307,6047604.5163395,96.3187014792785
1060,2017,Segeberg,571655.897935814,5970552.68720516,203.81637373835
1061,2017,Steinburg,531823.648030217,5973281.20861484,124.668940039784
1062,2017,Stormarn,586699.136360281,5951922.4687331,316.456323984286
2000,2017,Hamburg,562371.433697584,5935972.86041635,2424.32557708353
3101,2017,Braunschweig,603737.568661236,5792517.86270133,1287.09392838609
3102,2017,Salzgitter,591679.252759482,5775059.47904598,465.713394806005
3103,2017,Wolfsburg,620967.307794913,5807599.71229566,605.610673965104
3151,2017,Gifhorn,612559.884562444,5826327.27838348,111.687441789255
3153,2017,Goslar,592714.383905986,5745200.67582513,142.298700761337
3154,2017,Helmstedt,629137.96062331,5791557.85709288,135.650373437847
3155,2017,Northeim,559239.135874544,5735224.16527944,104.862189364503
3157,2017,Peine,585336.083362855,5796501.25532955,248.589002795899
3158,2017,Wolfenbüttel,613495.284362991,5777535.14105531,166.280546734778
3241,2017,Region Hannover,553458.088272977,5806026.2267777,501.789189118596
3251,2017,Diepholz,483950.250664418,5844415.94887167,108.494224008036
3252,2017,Hameln-Pyrmont,528491.661853855,5771882.39164972,185.941770945658
3254,2017,Hildesheim,563660.263640856,5772198.73820403,228.944079845738
3255,2017,Holzminden,538873.231181837,5743914.01694352,102.477529384651
3256,2017,Nienburg (Weser),517446.282517712,5833196.92991841,86.7134963806913
3257,2017,Schaumburg,514554.22604016,5791581.80610559,233.665344541795
3351,2017,Celle,572067.436237862,5840956.51073368,115.270631021008
3352,2017,Cuxhaven,492307.035533165,5937428.45075572,96.21315512125
3353,2017,Harburg,560232.928160505,5907942.92530997,201.458608674757
3354,2017,Lüchow-Dannenberg,648776.134958137,5879181.64192768,39.4036928993986
